tag,type,cost,name,model,upgradelevel,tagconst,poisoncode,dc,skill,skillreq,levelreq,craftgroup
ua_ablat1,armor,900,Ablative Plating Mk I,,3,ARMOR_UPGRADE_ABLATIVE_1,,,science,16,0,armor_group
ua_ablat2,armor,1700,Ablative Plating Mk II,,4,ARMOR_UPGRADE_ABLATIVE_2,,,science,23,0,armor_group
ua_ablat3,armor,3600,Ablative Plating Mk III,,5,ARMOR_UPGRADE_ABLATIVE_3,,,science,29,0,armor_group
ua_ballis1,armor,550,Ballistic Shielding Mk I,,2,ARMOR_UPGRADE_BALLISTIC_1,,,repair,6,0,armor_group
ua_ballis2,armor,1100,Ballistic Shielding Mk III,,3,ARMOR_UPGRADE_BALLISTIC_2,,,repair,13,0,armor_group
ua_ballis3,armor,2000,Ballistic Shielding Mk III,,4,ARMOR_UPGRADE_BALLISTIC_3,,,repair,20,0,armor_group
ua_ballis4,armor,3200,Ballistic Shielding Mk IV,,5,ARMOR_UPGRADE_BALLISTIC_4,,,repair,26,0,armor_group
ua_energy1,armor,600,Energy Shielding Mk I,,2,ARMOR_UPGRADE_ENERGY_1,,,science,6,0,armor_group
ua_energy2,armor,1200,Energy Shielding Mk III,,3,ARMOR_UPGRADE_ENERGY_2,,,science,13,0,armor_group
ua_energy3,armor,2100,Energy Shielding Mk III,,4,ARMOR_UPGRADE_ENERGY_3,,,science,20,0,armor_group
ua_energy4,armor,3500,Energy Shielding Mk IV,,5,ARMOR_UPGRADE_ENERGY_4,,,science,26,0,armor_group
ua_heat1,armor,400,Heat Shielding Mk I,,2,ARMOR_UPGRADE_HEAT_1,,,science,7,0,armor_group
ua_heat2,armor,850,Heat Shielding Mk II,,3,ARMOR_UPGRADE_HEAT_2,,,science,14,0,armor_group
ua_heat3,armor,1900,Heat Shielding Mk III,,4,ARMOR_UPGRADE_HEAT_3,,,science,21,0,armor_group
ua_heat4,armor,3400,Heat Shielding Mk IV,,5,ARMOR_UPGRADE_HEAT_4,,,science,27,0,armor_group
ua_radian1,armor,500,Radiant Shielding Mk I,,2,ARMOR_UPGRADE_RADIANT_1,,,science,8,0,armor_group
ua_radian2,armor,1150,Radiant Shielding Mk II,,3,ARMOR_UPGRADE_RADIANT_2,,,science,15,0,armor_group
ua_radian3,armor,2300,Radiant Shielding Mk III,,4,ARMOR_UPGRADE_RADIANT_3,,,science,22,0,armor_group
ua_radian4,armor,3800,Radiant Shielding Mk IV,,5,ARMOR_UPGRADE_RADIANT_4,,,science,28,0,armor_group
ua_steal1,armor,800,Stealth Coating Mk I,,2,ARMOR_UPGRADE_STEALTH_1,,,science,11,0,armor_group
ua_steal2,armor,1550,Stealth Coating Mk II,,3,ARMOR_UPGRADE_STEALTH_2,,,science,17,0,armor_group
ua_steal3,armor,3200,Stealth Coating Mk III,,4,ARMOR_UPGRADE_STEALTH_3,,,science,24,0,armor_group
ua_steal4,armor,5000,Stealth Coating Mk IV,,5,ARMOR_UPGRADE_STEALTH_4,,,science,30,0,armor_group
ua_biores1,armor,2000,Biorestorative Underlay Mk I,,4,ARMOR_UPGRADE_BIORESTORATIVE_1,,,medicine,24,0,armor_group
ua_biores2,armor,5000,Biorestorative Underlay Mk II,,5,ARMOR_UPGRADE_BIORESTORATIVE_2,,,medicine,30,0,armor_group
ua_envir1,armor,200,Environmental Underlay Mk I,,1,ARMOR_UPGRADE_ENVIRONMENT_1,,,science,4,0,armor_group
ua_envir2,armor,450,Environmental Underlay Mk II,,2,ARMOR_UPGRADE_ENVIRONMENT_2,,,science,8,0,armor_group
